49,19,6,7,13,14,11,9,15,15,12,6,5,9,10,12,5,10,18,19,29,11,48,77,43,2,20,26,12,10,25,22,15,20,10,3,8,7,2,10,7,12,10,5,15,24,12,14,23,14,13,5,6,10,14,17,13,10,11,4,3,3,18,51,35,17,33,14,3,1,4,3,2,4,6,7,10,17,20,3,59,109,51,7,4,4,7,12,12,42,83,146,141,57,15,13,27,49
35,27,14,10,8,10,12,16,13,12,6,7,6,16,10,6,18,15,10,13,2,45,67,41,2,22,15,2,11,9,11,22,17,7,6,6,4,16,22,14,7,10,4,18,24,9,16,22,7,3,7,8,6,7,7,14,15,5,12,10,5,22,38,27,15,33,17,16,8,4,4,5,4,5,5,3,4,14,21,26,8,70,80,14,2,5,6,16,61,95,99,63,6,20,2,28,32,12
35,27,11,5,3,5,10,1,12,12,11,8,14,8,10,17,9,1,6,16,51,51,22,20,22,13,4,8,8,18,27,17,21,13,7,15,16,14,8,14,13,5,27,30,12,17,11,17,16,7,6,7,9,15,10,5,15,6,13,29,33,32,6,16,19,7,11,13,13,10,6,7,9,9,6,5,10,14,22,26,30,28,70,34,5,9,41,76,84,49,0,23,10,20,33,19,0,13
34,25,7,5,6,7,5,14,10,1,3,14,14,7,10,6,4,11,7,49,48,18,4,14,11,1,12,13,19,33,14,5,10,20,16,9,4,4,13,8,19,30,35,1,28,9,6,2,8,7,8,6,6,9,7,11,13,17,35,30,13,3,11,4,7,5,5,6,6,5,2,10,14,14,10,7,10,9,7,13,21,10,51,61,30,69,82,56,17,12,14,9,31,28,8,8,13,9
40,34,12,8,4,6,3,9,5,8,12,17,5,4,16,10,15,0,48,50,14,7,13,4,11,16,16,15,27,14,7,2,10,13,18,10,15,12,1,17,28,18,9,25,11,10,4,2,2,5,8,6,4,11,21,13,6,21,9,17,17,13,5,6,5,9,6,4,6,1,11,18,11,10,10,8,6,4,6,7,10,18,20,68,66,77,25,13,10,6,20,24,17,1,11,12,8,2
41,42,28,11,3,5,2,7,6,4,7,11,10,11,6,18,10,41,58,18,13,13,5,8,13,8,11,20,13,14,11,16,10,5,18,14,11,8,17,18,4,29,26,6,5,3,7,8,4,1,13,9,16,13,15,11,15,10,10,10,10,15,3,11,7,6,3,1,8,19,27,17,9,4,5,9,10,18,32,26,19,13,12,20,15,17,12,11,22,29,16,1,8,8,9,5,1,2
31,33,27,25,16,4,2,6,5,8,14,10,6,7,14,7,32,54,26,15,19,9,4,23,3,29,22,17,8,15,23,18,11,26,24,7,14,29,18,10,20,13,16,8,5,8,7,1,7,3,10,1,14,19,20,15,6,4,3,3,7,13,19,9,5,2,8,11,13,17,16,9,17,9,8,13,18,34,26,17,33,19,6,19,14,16,11,17,26,10,12,15,7,7,4,2,2,2
32,31,25,28,28,9,2,8,6,2,12,10,17,20,10,38,48,27,7,17,3,6,27,9,25,21,8,10,10,26,13,17,18,24,14,18,25,12,16,27,10,13,14,14,5,2,6,6,2,13,7,4,1,11,9,8,14,15,10,6,9,11,8,18,3,9,12,16,9,3,11,4,15,19,12,22,24,4,35,53,27,8,12,5,24,29,11,2,8,15,20,8,6,4,3,1,2,3
34,28,22,26,32,17,6,11,15,6,18,1,22,12,48,41,9,9,10,2,18,35,12,32,22,6,12,13,16,14,17,7,24,31,26,26,7,24,32,10,15,11,5,11,14,7,4,10,14,12,11,9,2,3,12,15,14,9,8,10,7,9,7,14,12,18,13,10,10,6,8,13,12,24,17,18,12,44,41,12,6,4,17,28,22,6,9,16,16,16,9,3,4,1,3,3,2,4
26,26,14,21,41,33,14,11,22,18,10,13,10,47,49,11,18,8,7,17,36,3,37,29,6,4,8,13,3,5,3,2,8,21,18,13,15,18,6,9,11,0,5,2,7,14,16,14,10,0,3,4,12,12,13,14,9,3,6,14,20,16,3,8,15,13,8,9,13,16,7,27,29,23,16,23,33,25,8,5,13,23,21,13,2,14,17,13,7,5,3,7,4,3,2,2,4,5
14,26,16,10,32,36,19,8,17,17,13,10,48,45,10,11,9,4,15,36,5,33,24,14,9,14,10,10,14,8,5,8,12,7,13,21,8,21,21,11,3,4,6,10,11,15,13,7,4,6,12,13,8,6,4,12,7,5,3,10,13,24,13,17,9,7,5,11,11,25,23,31,9,37,44,20,2,13,10,23,26,10,1,11,18,13,3,3,5,5,7,6,3,3,3,3,7,7
18,18,13,5,24,36,27,20,17,6,13,53,52,6,13,3,3,18,27,1,31,27,5,5,12,9,9,8,14,8,5,11,12,20,34,11,5,8,15,21,13,17,16,9,4,6,12,2,18,29,19,9,10,10,7,4,10,10,3,6,4,17,19,16,5,5,7,14,17,23,18,10,42,37,12,4,11,28,24,14,5,12,12,12,7,3,6,5,5,7,7,4,1,1,2,3,9,10
24,18,28,11,25,37,26,18,1,19,49,46,10,16,5,6,17,25,7,36,33,20,10,9,7,15,16,8,25,12,19,14,16,27,10,13,11,2,6,10,19,37,23,22,13,15,10,20,18,4,21,23,3,3,6,3,5,15,10,5,8,11,13,14,14,13,15,23,17,14,36,39,17,6,3,25,26,10,7,17,21,18,10,4,2,5,5,4,6,7,5,2,1,1,1,5,14,8
30,19,31,17,22,39,23,22,13,54,43,4,14,6,2,18,25,9,36,26,13,3,13,15,17,19,13,31,14,23,20,27,34,6,16,25,16,25,14,9,18,29,21,35,51,64,71,19,15,20,14,7,12,5,7,2,6,8,19,13,6,8,5,9,12,17,20,7,32,48,30,4,4,15,32,25,5,19,18,14,9,7,4,4,6,6,6,7,6,5,3,2,3,3,6,10,14,19
18,13,24,17,15,42,44,16,41,46,4,13,3,6,18,27,5,34,25,2,13,12,27,24,10,9,28,18,19,22,13,32,10,40,52,48,41,50,61,62,36,27,7,8,25,43,77,61,9,13,7,12,14,16,22,22,7,10,14,39,45,44,12,6,16,10,18,53,44,8,9,7,30,28,17,3,18,8,5,10,14,14,12,12,10,7,6,5,4,4,2,2,3,4,7,13,2,57
15,12,17,16,12,34,57,29,34,25,17,7,7,13,32,7,31,24,0,8,9,19,28,12,14,25,10,14,12,16,29,6,50,69,31,8,14,26,38,52,73,54,42,46,67,92,28,67,58,52,42,29,13,7,18,32,39,36,42,65,75,95,90,26,5,30,51,30,11,10,26,39,25,4,5,10,8,6,8,9,10,10,10,9,6,5,4,2,2,2,1,1,2,2,6,10,30,84
26,18,22,11,2,27,48,22,11,14,10,11,13,34,6,34,29,3,10,12,19,26,10,11,15,15,16,13,15,20,4,31,46,8,35,19,18,19,24,26,46,69,95,50,22,62,48,2,25,38,62,81,73,55,64,70,81,94,107,97,86,73,148,77,36,42,7,18,9,27,38,19,4,8,5,2,5,4,4,3,4,4,5,4,2,1,2,2,2,1,2,2,3,7,3,35,98,127
36,33,39,22,25,25,52,28,15,7,3,14,31,10,33,33,4,6,7,19,19,6,10,14,2,13,12,10,19,16,30,47,7,35,8,54,46,37,35,23,27,29,93,74,25,53,51,34,41,62,57,56,59,84,93,95,93,99,94,76,75,38,109,114,27,8,8,27,46,32,15,8,9,6,0,0,1,1,1,2,4,5,5,5,3,5,7,5,3,3,5,5,7,38,93,135,150,129
