17,13,6,4,3,4,6,8,6,6,2,3,3,7,5,2,9,7,5,6,1,22,33,20,1,11,7,1,5,4,5,11,8,3,3,2,2,8,11,6,3,4,2,9,12,4,8,11,3,1,3,4,2,3,3,6,7,2,5,4,2,11,19,13,7,16,8,8,4,2,2,2,2,2,2,1,2,6,10,12,3,34,40,7,0,2,3,8,30,47,49,31,3,10,1,13,15,8'bxxxxxxxx
17,13,5,2,1,2,5,0,5,5,5,4,7,3,5,8,4,0,3,8,25,25,10,9,11,6,1,4,3,9,13,8,10,6,3,7,8,7,3,7,6,2,13,15,6,8,5,8,8,3,3,3,4,7,5,2,7,3,6,14,16,16,3,7,9,3,5,6,6,4,3,3,4,4,3,2,5,7,10,12,15,14,35,17,2,4,20,38,42,24,0,11,5,10,16,9,0,8'bxxxxxxxx
16,12,3,2,2,3,2,7,5,0,1,6,6,3,5,2,2,5,3,24,24,9,2,7,5,0,6,6,9,16,6,2,4,10,7,4,2,2,6,4,9,15,17,0,13,4,2,0,3,3,4,3,3,4,3,5,6,8,17,15,6,1,5,2,3,2,2,2,2,2,1,5,7,6,4,3,5,4,3,6,10,5,25,30,14,34,40,27,8,6,7,4,15,14,3,4,6,8'bxxxxxxxx
20,16,6,4,1,3,1,4,2,3,6,8,2,1,7,4,7,0,24,24,6,3,6,2,5,8,8,7,13,6,3,1,5,6,8,5,7,6,0,8,14,8,4,12,5,4,1,1,1,2,4,3,2,5,10,6,3,10,4,8,8,6,2,2,2,4,2,1,2,0,5,9,5,5,4,4,3,2,3,3,5,9,9,34,32,38,12,6,5,3,10,11,8,0,5,6,4,8'bxxxxxxxx
20,20,14,5,1,2,1,3,2,2,3,5,4,5,2,9,5,20,28,9,6,6,2,4,6,3,5,9,6,6,5,8,5,2,8,7,5,4,8,9,2,14,12,2,2,1,3,4,1,0,6,4,7,6,7,5,7,5,5,4,5,7,1,5,3,2,1,0,4,9,13,8,4,1,2,4,4,9,16,12,9,6,6,9,7,8,6,5,10,14,7,0,4,4,4,2,0,8'bxxxxxxxx
15,16,13,12,8,2,0,3,2,4,6,5,2,3,7,3,15,27,13,7,9,4,2,11,1,14,10,8,4,7,11,8,5,13,11,3,7,14,9,5,10,6,8,4,2,3,3,0,3,1,4,0,6,9,10,7,3,1,1,1,3,6,9,4,2,0,4,5,6,8,8,4,8,4,4,6,9,17,13,8,16,9,3,9,7,8,5,8,12,4,6,7,3,3,2,1,0,8'bxxxxxxxx
16,15,12,14,13,4,0,3,2,1,5,4,8,9,5,19,23,13,3,8,1,3,13,4,12,10,3,5,5,13,6,8,8,11,6,9,12,6,7,13,4,6,6,7,2,0,2,3,1,6,3,2,0,5,4,3,6,7,5,2,4,5,3,9,1,4,6,8,4,1,5,2,7,9,6,11,12,2,17,26,13,4,6,2,12,14,5,1,3,7,10,4,2,2,1,0,1,8'bxxxxxxxx
16,13,11,13,16,8,3,5,7,2,9,0,11,5,24,20,4,4,5,1,9,17,6,15,10,2,5,6,8,6,8,3,11,15,12,13,3,11,16,4,7,5,2,5,6,3,2,5,7,6,5,4,1,1,6,7,6,4,3,5,3,4,3,7,5,9,6,5,5,2,3,6,6,12,8,9,5,21,20,5,3,2,8,13,11,3,4,8,8,8,4,1,1,0,1,1,1,8'bxxxxxxxx
13,12,6,10,20,16,7,5,10,9,4,6,4,23,24,5,9,4,3,8,18,1,18,14,3,2,4,6,1,2,1,1,3,10,9,6,7,9,2,4,5,0,2,0,3,6,8,7,5,0,1,2,5,6,6,7,4,1,3,7,10,7,1,4,7,6,4,4,6,7,3,13,14,11,8,11,16,12,3,2,6,11,10,6,1,7,8,6,3,2,1,3,2,1,0,0,2,8'bxxxxxxxx
7,13,7,5,16,18,9,4,8,8,6,4,24,22,4,5,4,2,7,18,2,16,11,7,4,7,5,4,7,3,2,4,6,3,6,10,3,10,10,5,1,1,3,5,5,7,6,3,2,3,6,6,4,3,1,5,3,2,1,5,6,12,6,8,4,3,2,5,5,12,11,15,4,18,22,10,0,6,4,11,13,4,0,5,9,6,1,1,2,2,3,2,1,1,1,1,3,8'bxxxxxxxx
9,9,6,2,12,17,13,10,8,3,6,26,26,3,6,1,1,9,13,0,15,13,2,2,5,4,4,4,7,4,2,5,6,9,17,5,2,4,7,10,6,8,8,4,2,2,6,0,9,14,9,4,5,4,3,1,4,4,1,3,2,8,9,8,2,2,3,7,8,11,8,4,20,18,5,2,5,14,12,7,2,6,6,6,3,1,3,2,2,3,3,2,0,0,0,1,4,8'bxxxxxxxx
11,8,13,5,12,18,12,8,0,9,24,23,5,8,2,2,8,12,3,17,16,9,4,4,3,7,8,4,12,5,9,7,7,13,4,6,5,1,3,5,9,18,11,11,6,7,5,10,9,2,10,11,1,1,2,1,2,7,4,2,4,5,6,6,7,6,7,11,8,7,18,19,8,3,1,12,13,4,3,8,10,9,5,2,0,2,2,2,2,3,2,0,0,0,0,2,6,8'bxxxxxxxx
15,9,15,8,11,19,11,11,6,27,21,1,7,3,0,9,12,4,18,12,6,1,6,7,8,9,6,15,7,11,10,13,17,2,8,12,8,12,7,4,9,14,10,17,25,32,35,9,7,9,6,3,6,2,3,0,3,4,9,6,3,3,2,4,6,8,10,3,15,23,15,1,2,7,16,12,2,9,9,7,4,3,1,2,2,2,3,3,2,2,1,1,1,1,2,4,6,8'bxxxxxxxx
8,6,12,8,7,20,21,8,20,22,2,6,1,2,9,13,2,17,12,1,6,6,13,12,5,4,14,8,9,11,6,15,5,20,26,24,20,25,30,30,17,13,3,4,12,21,38,30,4,6,3,6,7,7,11,10,3,5,7,19,22,22,6,3,8,5,8,26,21,3,4,3,14,14,8,1,9,4,2,5,7,6,5,6,5,3,3,2,1,2,1,1,1,2,3,6,0,8'bxxxxxxxx
7,6,8,8,6,16,28,14,17,12,8,3,3,6,16,3,15,11,0,4,4,9,14,6,6,12,4,7,6,8,14,2,25,34,15,3,7,13,19,26,36,26,20,23,33,45,13,33,29,26,21,14,6,3,9,15,19,18,21,32,37,47,45,13,2,15,25,14,5,5,12,19,12,2,2,5,4,2,3,4,4,4,5,4,2,2,1,0,1,1,0,0,0,1,3,5,15,8'bxxxxxxxx
